80004000 __check_pad3
80012070 executeState_RightExitAnimeEndCheck__20dCourseSelectGuide_cFv
80012100 finalizeState_RightExitAnimeEndCheck__20dCourseSelectGuide_cFv
80012110 initializeState_ShadowOnStageWait__20dCourseSelectGuide_cFv
80012120 executeState_ShadowOnStageWait__20dCourseSelectGuide_cFv
80012150 finalizeState_ShadowOnStageWait__20dCourseSelectGuide_cFv
80012160 initializeState_ShadowOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80012170 executeState_ShadowOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
800121d0 finalizeState_ShadowOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
800121e0 initializeState_ShadowDisp__20dCourseSelectGuide_cFv
800121f0 executeState_ShadowDisp__20dCourseSelectGuide_cFv
80012220 finalizeState_ShadowDisp__20dCourseSelectGuide_cFv
80012230 initializeState_ShadowExitAnimeEndCheck__20dCourseSelectGuide_cFv
80012240 executeState_ShadowExitAnimeEndCheck__20dCourseSelectGuide_cFv
800122a0 finalizeState_ShadowExitAnimeEndCheck__20dCourseSelectGuide_cFv
800122b0 initializeState_ScrollGuideOnStageWait__20dCourseSelectGuide_cFv
800122c0 executeState_ScrollGuideOnStageWait__20dCourseSelectGuide_cFv
80012360 finalizeState_ScrollGuideOnStageWait__20dCourseSelectGuide_cFv
80012370 initializeState_ScrollGuideOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80012410 executeState_ScrollGuideOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
800124c0 finalizeState_ScrollGuideOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
800124d0 initializeState_ScrollGuideDisp__20dCourseSelectGuide_cFv
800124e0 executeState_ScrollGuideDisp__20dCourseSelectGuide_cFv
80012510 finalizeState_ScrollGuideDisp__20dCourseSelectGuide_cFv
80012520 initializeState_ScrollGuideExitAnimeEndCheck__20dCourseSelectGuide_cFv
80012570 executeState_ScrollGuideExitAnimeEndCheck__20dCourseSelectGuide_cFv
800125d0 finalizeState_ScrollGuideExitAnimeEndCheck__20dCourseSelectGuide_cFv
80012710 ControllerConnectCheck__20dCourseSelectGuide_cFv
800127e0 isNormalID__13sStateIDChk_cCFRC12sStateIDIf_c
800127f0 build__36sFStateFct_c<20dCourseSelectGuide_c>FRC12sStateIDIf_c
80012850 dispose__36sFStateFct_c<20dCourseSelectGuide_c>FRP10sStateIf_c
80012860 initialize__33sFState_c<20dCourseSelectGuide_c>Fv
80012880 execute__33sFState_c<20dCourseSelectGuide_c>Fv
800128a0 finalize__33sFState_c<20dCourseSelectGuide_c>Fv
800128c0 initializeState__89sStateMgr_c<20dCourseSelectGuide_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800128d0 finalizeState__89sStateMgr_c<20dCourseSelectGuide_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800128e0 refreshState__89sStateMgr_c<20dCourseSelectGuide_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800128f0 refreshStateMethod__14sStateMethod_cFv
80012900 getState__89sStateMgr_c<20dCourseSelectGuide_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
80012910 getState__14sStateMethod_cCFv
80012920 getNewStateID__89sStateMgr_c<20dCourseSelectGuide_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
80012930 getNewStateID__14sStateMethod_cCFv
80012940 getStateID__89sStateMgr_c<20dCourseSelectGuide_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
80012950 getStateID__14sStateMethod_cCFv
80012960 getOldStateID__89sStateMgr_c<20dCourseSelectGuide_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
80012970 getOldStateID__14sStateMethod_cCFv
80012980 finalizeState__35sFStateID_c<20dCourseSelectGuide_c>CFR20dCourseSelectGuide_c
800129b0 executeState__35sFStateID_c<20dCourseSelectGuide_c>CFR20dCourseSelectGuide_c
800129e0 initializeState__35sFStateID_c<20dCourseSelectGuide_c>CFR20dCourseSelectGuide_c
80012a10 __sinit_\d_CourseSelectGuide_cpp
80014250 __arraydtor$64535
800142b0 __dt__35sFStateID_c<20dCourseSelectGuide_c>Fv
80014310 isSameName__35sFStateID_c<20dCourseSelectGuide_c>CFPCc
80014620 __ct__15dPanelObjList_cFv
80014660 __dt__15dPanelObjList_cFv
800146a0 getValue__15dPanelObjList_cCFv
800146b0 isChange__15dPanelObjList_cCFv
800146d0 setChange__15dPanelObjList_cFb
800146e0 getPosX__15dPanelObjList_cCFv
800146f0 getPosY__15dPanelObjList_cCFv
80014700 getPosZ__15dPanelObjList_cCFv
80014710 setPosXY__15dPanelObjList_cFff
80014720 setPos__15dPanelObjList_cFfff
80014730 getType__15dPanelObjList_cCFv
80014740 setScaleFoot__15dPanelObjList_cFf
80014760 setScaleAngle__15dPanelObjList_cFfs
80014780 getScale__15dPanelObjList_cCFv
800147c0 getAngleF__15dPanelObjList_cCFv
80014810 getAngleS__15dPanelObjList_cCFv
80014850 getParts__15dPanelObjList_cCFv
80014890 addPanelObjList__14dPanelObjMgr_cFP15dPanelObjList_c
800148d0 removePanelObjList__14dPanelObjMgr_cFP15dPanelObjList_c
80014920 removeAllPanelObjList__14dPanelObjMgr_cFv
80014960 __ct__14dPanelObjMgr_cFv
80014980 __dt__14dPanelObjMgr_cFv
800149e0 __ct__16dSimpleCapture_cFv
80014a30 __dt__16dSimpleCapture_cFv
80014a90 destroy__16dSimpleCapture_cFv
80014aa0 create__16dSimpleCapture_cFP12mAllocator_cii
80014b40 drawXlu__16dSimpleCapture_cFv
80014ba0 __ct__20dSimpleCaptureDraw_cFv
80014bf0 __dt__20dSimpleCaptureDraw_cFv
80014c50 create__20dSimpleCaptureDraw_cFP12mAllocator_c
80014c60 drawOpa__20dSimpleCaptureDraw_cFv
80014f60 drawXlu__20dSimpleCaptureDraw_cFv
80014f70 drawOpa__16dSimpleCapture_cFv
80014f80 __ct__13dSmallScore_cFv
80014ff0 __dt__13dSmallScore_cFv
80015060 createLayout__13dSmallScore_cFPQ23d2d18ResAccMultLoader_c
800151d0 execute__13dSmallScore_cFv
80015240 draw__13dSmallScore_cFv
80015260 doDelete__13dSmallScore_cFv
80015270 setPlayer1upColor__13dSmallScore_cFi
80015280 setPlayer1000Color__13dSmallScore_cFi
80015420 setPlayer100Color__13dSmallScore_cFi
80015550 chgColor__13dSmallScore_cFv
80015720 ScissorMaskSet__13dSmallScore_cFv
800157f0 BigSmallAnime__13dSmallScore_cFv
800158d0 MakeStart__13dSmallScore_cFv
80015ac0 UpMove__13dSmallScore_cFv
80015b40 DispWait__13dSmallScore_cFv
80015c70 GoalScoreDisp__13dSmallScore_cFv
80015c80 PositionSet__13dSmallScore_cFv
80015db0 PosSet__13dSmallScore_cFRC7mVec3_c
80015dd0 __ct__17dWarningBattery_cFv
80015ea0 __ct__7mVec3_cFv
80015eb0 __dt__30sFState_c<17dWarningBattery_c>Fv
80015ef0 __dt__33sFStateFct_c<17dWarningBattery_c>Fv
80015f30 __dt__86sStateMgr_c<17dWarningBattery_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
80015f90 __dt__56sFStateMgr_c<17dWarningBattery_c,20sStateMethodUsr_FI_c>Fv
80016000 __dt__17dWarningBattery_cFv
80016090 createLayout__17dWarningBattery_cFv
80016280 execute__17dWarningBattery_cFv
80016310 changeState__86sStateMgr_c<17dWarningBattery_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c
80016320 executeState__86sStateMgr_c<17dWarningBattery_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
80016330 draw__17dWarningBattery_cFv
80016350 doDelete__17dWarningBattery_cFv
80016360 initializeState_DispWait__17dWarningBattery_cFv
80016370 executeState_DispWait__17dWarningBattery_cFv
80016450 finalizeState_DispWait__17dWarningBattery_cFv
80016460 initializeState_OpenAnimeEndWait__17dWarningBattery_cFv
800164a0 executeState_OpenAnimeEndWait__17dWarningBattery_cFv
80016700 finalizeState_OpenAnimeEndWait__17dWarningBattery_cFv
80016710 initializeState_LowBatteryAnimeEndWait__17dWarningBattery_cFv
80016720 executeState_LowBatteryAnimeEndWait__17dWarningBattery_cFv
800167c0 finalizeState_LowBatteryAnimeEndWait__17dWarningBattery_cFv
800167d0 initializeState_DispEndWait__17dWarningBattery_cFv
800167e0 executeState_DispEndWait__17dWarningBattery_cFv
80016810 finalizeState_DispEndWait__17dWarningBattery_cFv
80016820 initializeState_ExitAnimeEndWait__17dWarningBattery_cFv
80016860 executeState_ExitAnimeEndWait__17dWarningBattery_cFv
800168d0 finalizeState_ExitAnimeEndWait__17dWarningBattery_cFv
800168e0 setDisp__17dWarningBattery_cFi
80016920 build__33sFStateFct_c<17dWarningBattery_c>FRC12sStateIDIf_c
80016980 dispose__33sFStateFct_c<17dWarningBattery_c>FRP10sStateIf_c
80016990 initialize__30sFState_c<17dWarningBattery_c>Fv
800169b0 execute__30sFState_c<17dWarningBattery_c>Fv
800169d0 finalize__30sFState_c<17dWarningBattery_c>Fv
800169f0 initializeState__86sStateMgr_c<17dWarningBattery_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
80016a00 finalizeState__86sStateMgr_c<17dWarningBattery_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
80016a10 refreshState__86sStateMgr_c<17dWarningBattery_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
80016a20 getState__86sStateMgr_c<17dWarningBattery_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
80016a30 getNewStateID__86sStateMgr_c<17dWarningBattery_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
80016a40 getStateID__86sStateMgr_c<17dWarningBattery_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
80016a50 getOldStateID__86sStateMgr_c<17dWarningBattery_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
80016a60 finalizeState__32sFStateID_c<17dWarningBattery_c>CFR17dWarningBattery_c
80016a90 executeState__32sFStateID_c<17dWarningBattery_c>CFR17dWarningBattery_c
80016ac0 initializeState__32sFStateID_c<17dWarningBattery_c>CFR17dWarningBattery_c
80016af0 __sinit_\d_WarningBattery_cpp
80016ef0 __dt__32sFStateID_c<17dWarningBattery_c>Fv
80016f50 isSameName__32sFStateID_c<17dWarningBattery_c>CFPCc
80016fe0 __ct__19dWarningErrorInfo_cFv
80017090 __dt__32sFState_c<19dWarningErrorInfo_c>Fv
800170d0 __dt__35sFStateFct_c<19dWarningErrorInfo_c>Fv
80017110 __dt__88sStateMgr_c<19dWarningErrorInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
80017170 __dt__58sFStateMgr_c<19dWarningErrorInfo_c,20sStateMethodUsr_FI_c>Fv
800171e0 __dt__19dWarningErrorInfo_cFv
80017260 createLayout__19dWarningErrorInfo_cFv
800173b0 execute__19dWarningErrorInfo_cFv
80017490 changeState__88sStateMgr_c<19dWarningErrorInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c
800174a0 executeState__88sStateMgr_c<19dWarningErrorInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800174b0 draw__19dWarningErrorInfo_cFv
800174d0 initializeState_DispWait__19dWarningErrorInfo_cFv
800174e0 executeState_DispWait__19dWarningErrorInfo_cFv
80017520 finalizeState_DispWait__19dWarningErrorInfo_cFv
80017530 initializeState_OpenAnimeEndWait__19dWarningErrorInfo_cFv
80017630 executeState_OpenAnimeEndWait__19dWarningErrorInfo_cFv
80017690 finalizeState_OpenAnimeEndWait__19dWarningErrorInfo_cFv
800176a0 initializeState_ButtonOnStageAnimeEndWait__19dWarningErrorInfo_cFv
80017980 executeState_ButtonOnStageAnimeEndWait__19dWarningErrorInfo_cFv
80017a50 finalizeState_ButtonOnStageAnimeEndWait__19dWarningErrorInfo_cFv
80017a80 initializeState_ButtonChange__19dWarningErrorInfo_cFv
80017b00 executeState_ButtonChange__19dWarningErrorInfo_cFv
80017b80 finalizeState_ButtonChange__19dWarningErrorInfo_cFv
80017b90 initializeState_ButtonSelect__19dWarningErrorInfo_cFv
80017c20 executeState_ButtonSelect__19dWarningErrorInfo_cFv
80017d50 downTrigger__Q23EGG14CoreControllerCFUl
80017d70 finalizeState_ButtonSelect__19dWarningErrorInfo_cFv
80017dd0 initializeState_ButtonHitAnimeEndWait__19dWarningErrorInfo_cFv
80017e50 executeState_ButtonHitAnimeEndWait__19dWarningErrorInfo_cFv
80017f30 finalizeState_ButtonHitAnimeEndWait__19dWarningErrorInfo_cFv
80017f40 initializeState_DispEndWait__19dWarningErrorInfo_cFv
80017f50 executeState_DispEndWait__19dWarningErrorInfo_cFv
80017fd0 finalizeState_DispEndWait__19dWarningErrorInfo_cFv
80017fe0 initializeState_HitAnimeEndWait__19dWarningErrorInfo_cFv
80018040 executeState_HitAnimeEndWait__19dWarningErrorInfo_cFv
800180b0 finalizeState_HitAnimeEndWait__19dWarningErrorInfo_cFv
800180c0 initializeState_ExitAnimeEndWait__19dWarningErrorInfo_cFv
800180d0 executeState_ExitAnimeEndWait__19dWarningErrorInfo_cFv
80018140 finalizeState_ExitAnimeEndWait__19dWarningErrorInfo_cFv
80018150 initializeState_FileDeleteWait__19dWarningErrorInfo_cFv
80018160 executeState_FileDeleteWait__19dWarningErrorInfo_cFv
80018190 finalizeState_FileDeleteWait__19dWarningErrorInfo_cFv
800181a0 initializeState_InfinityDisp__19dWarningErrorInfo_cFv
800181b0 executeState_InfinityDisp__19dWarningErrorInfo_cFv
800181c0 finalizeState_InfinityDisp__19dWarningErrorInfo_cFv
800181d0 initializeState__88sStateMgr_c<19dWarningErrorInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800181e0 finalizeState__88sStateMgr_c<19dWarningErrorInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800181f0 build__35sFStateFct_c<19dWarningErrorInfo_c>FRC12sStateIDIf_c
80018250 dispose__35sFStateFct_c<19dWarningErrorInfo_c>FRP10sStateIf_c
80018260 initialize__32sFState_c<19dWarningErrorInfo_c>Fv
80018280 execute__32sFState_c<19dWarningErrorInfo_c>Fv
800182a0 finalize__32sFState_c<19dWarningErrorInfo_c>Fv
800182c0 refreshState__88sStateMgr_c<19dWarningErrorInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800182d0 getState__88sStateMgr_c<19dWarningErrorInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
800182e0 getNewStateID__88sStateMgr_c<19dWarningErrorInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
800182f0 getStateID__88sStateMgr_c<19dWarningErrorInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
80018300 getOldStateID__88sStateMgr_c<19dWarningErrorInfo_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv
80018310 finalizeState__34sFStateID_c<19dWarningErrorInfo_c>CFR19dWarningErrorInfo_c
80018340 executeState__34sFStateID_c<19dWarningErrorInfo_c>CFR19dWarningErrorInfo_c
80018370 initializeState__34sFStateID_c<19dWarningErrorInfo_c>CFR19dWarningErrorInfo_c
800183a0 __sinit_\d_WarningErrorInfo_cpp
80018c20 __dt__34sFStateID_c<19dWarningErrorInfo_c>Fv
80018c80 isSameName__34sFStateID_c<19dWarningErrorInfo_c>CFPCc
80018d10 __ct__17dWarningNunchuk_cFv
80018dc0 __dt__30sFState_c<17dWarningNunchuk_c>Fv
80018e00 __dt__33sFStateFct_c<17dWarningNunchuk_c>Fv
80018e40 __dt__86sStateMgr_c<17dWarningNunchuk_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
